r_handlers[dot_id] = [this](Context& ctx){
            //     standard_sub_process(ctx);
            //     Node left = ctx.node.children()[0];
            //     Node right = ctx.node.children()[1];

            //     if(left.value().type()==col_id) { //Lists and such get handled on their own
            //         if(right.name().to_std()=="get"||right.name().to_std()=="take") { //If we're getting then right will be of the type we're getting
            //             if(left.value().sub_type()==node_id) {
            //                 right.value(make_value(node_id,sizeof(Ptr)));
            //                 right.value().init_data();
            //                 right.value().type_scope(Ptr(node_type_id,1,0)); //The node template
            //             } else if(left.value().sub_type()==value_id) {
            //                 right.value(make_value(value_id,sizeof(Ptr)));
            //                 right.value().init_data();
            //                 right.value().type_scope(Ptr(node_type_id,1,1)); //The value template
            //             } else {
            //                 right.value(make_value(left.value().sub_type(),left.value().sub_size()));
            //                 right.value().init_data();
            //             }
            //         } else if(right.name().to_std()=="length") {
            //             right.value(make_value(int_id,4));
            //             right.value().init_data();
            //         }
            //         ctx.node.value(right.value()); //Stealing it from right
            //     } else if(left.value().type()==string_id) {
            //         if(right.name().to_std()=="length") {
            //             right.value(make_value(int_id,4));
            //             right.value().init_data();
            //         } else if(right.name().to_std()=="at") {
            //             right.value(make_value(char_id,1));
            //             right.value().init_data();
            //         } else if(right.name().to_std()=="substr") {
            //             right.value(make_value(string_id,sizeof(Ptr)));
            //             right.value().init_data();
            //             Ptr ticket(data_store_id,types[data_store_id].note_value("substrstorage",sizeof(char),char_id),0);
            //             right.value().set((void*)&ticket);
            //         } else if(right.name().to_std()=="find") {
            //             right.value(make_value(int_id,4));
            //             right.value().init_data();
            //         } else if(right.name().to_std()=="split") {
            //             right.value(make_value(col_id,sizeof(Ptr),0,string_id,sizeof(Ptr)));
            //             right.value().init_data();
            //             Ptr ticket(data_store_id,types[data_store_id].note_value("splitstorage",sizeof(Ptr),string_id),0);
            //             right.value().set((void*)&ticket);
            //         }
            //         ctx.node.value(right.value()); //Stealing it from right
            //     } else {
            //         std::string prop = right.name().to_std();
            //         right.value(make_value());
            //         value_col look;
            //         if(left.value().type_scope().idx==1) {
            //             look = left.value().type_scope().value_table();
            //         } else {
            //             if(left.value().type()==node_id) {
            //                 Ptr pptr(value_table_store_id,0,0);
