    0 :   36:[4]   |     1 :   48:[4]   |     2 :   49:[4]   |     3 :   50:[4]   |     4 :   51:[4]   |     5 :   52:[4]   |     6 :   53:[4]   |     7 :   54:[4]   |     8 :   55:[4]   |     9 :   58:[4]   |    10 :   61:[4]   |    11 :  123:[4]   |    12 :  125:[4]   | 
------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>
    0 : 1384120386 |     0 : 1384120322 |     0 : 1384120354 |     0 : 1384120386 |     0 : 1384120418 |     0 : 1384120450 |     0 : 1384120482 |     0 : 1384120514 |     0 : 1384120546 |     0 : 1384126530 |     0 : 1384152706 |     0 : 1384120450 |     0 : 1384120418 | 
    1 : 4071247874 |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 704775156  |     1 : 4071247874 |     1 : 4070916162 |     1 : 704775156  |     1 : 704775156  | 
    2 : 704775156  |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 1384120610 |     2 : 704775156  |     2 : 704775156  |     2 : 1384120482 |     2 : 1384120482 | 
    3 : 1384120482 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 2853635061 |     3 : 1384120482 |     3 : 1384120482 |     3 : 2853635061 |     3 : 2853635061 | 
    4 : 2853635061 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 3107981988 |     4 : 2853635061 |     4 : 2853635061 |     4 : 3107981988 |     4 : 3107981988 | 
    5 : 3107981988 |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 453278786  |     5 : 3107981988 |     5 : 3107981988 |     5 : 453278786  |     5 : 453278786  | 
    6 : 453278786  |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 4181721781 |     6 : 453278786  |     6 : 453278786  |     6 : 4181721781 |     6 : 4181721781 | 
    7 : 4181721781 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 2332164789 |     7 : 4181721781 |     7 : 4181721781 |     7 : 2332164789 |     7 : 2332164789 | 
    8 : 2332164789 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 4181721781 |     8 : 2332164789 |     8 : 2332164789 |     8 : 4181721781 |     8 : 4181721781 | 
    9 : 4181721781 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 1384120708 |     9 : 4181721781 |     9 : 4181721781 |     9 : 1384120708 |     9 : 1384120708 | 
   10 : 1384120708 |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 453279490  |    10 : 1384120708 |    10 : 1384120708 |    10 : 453279490  |    10 : 453279490  | 
   11 : 453279490  |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 2332164789 |    11 : 453279490  |    11 : 453279490  |    11 : 2332164789 |    11 : 2332164789 | 
   12 : 2332164789 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 3103785652 |    12 : 2332164789 |    12 : 2332164789 |    12 : 3103785652 |    12 : 3103785652 | 
