Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>------------------<|>
    0 : 1385136034 |     0 : 1385136034 |     0 : 1384120386 |     0 : 1384122434 |     0 : 1384121410 |     0 : 1384122434 |     0 : 1384123458 |     0 : 1384124482 |     0 : 1384125506 |     0 : 1384126530 |     0 : 1384127554 |     0 : 1384122434 |     0 : 1384121410 | 
    1 : 4071962594 |     1 : 4071954466 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 |     1 : 4071247874 | 
    2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  |     2 : 704775156  | 
    3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 |     3 : 1384120482 | 
    4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 |     4 : 2853635061 | 
    5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 |     5 : 3107981988 | 
    6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  |     6 : 453278786  | 
    7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 |     7 : 4181721781 | 
    8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 |     8 : 2332164789 | 
    9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 |     9 : 4181721781 | 
   10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 |    10 : 1384120708 | 
   11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  |    11 : 453279490  | 
   12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 |    12 : 2332164789 | 
   13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 |    13 : 3107979941 | 
   14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 |    14 : 3107980966 | 
   15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 |    15 : 3107981991 | 
   16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853569525 | 
   17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981988 | 
   18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  |    18 : 453278882  | 
   19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721781 | 
   20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164789 | 
